Beats Per Minute (BPM),Energy,Danceability,Loudness (dB),Liveness,Valence,Length (Duration),Acousticness,Speechiness,Popularity,TopList
146,58,47,-7,25,37,183,51,3,49,0
190,53,26,-6,5,45,213,39,4,41,0
171,92,36,-6,41,52,357,3,5,78,1
117,67,60,-8,11,30,224,4,3,37,0
116,26,67,-11,7,69,234,61,4,71,0
136,14,45,-13,10,16,176,96,3,61,0
134,88,63,-5,17,49,242,4,4,40,0
129,54,56,-10,18,39,186,3,3,82,1
125,92,64,-6,33,72,234,0,4,67,0
116,78,65,-7,10,63,203,13,4,49,0
170,70,75,-9,6,87,351,18,14,42,0
117,61,53,-10,12,53,401,1,3,61,0
76,40,34,-9,11,7,291,76,4,47,0
134,56,56,-10,11,45,296,16,3,78,1
119,72,67,-8,4,83,193,4,4,67,0
153,63,57,-9,27,79,300,13,4,76,1
163,66,42,-12,18,45,168,0,7,68,0
134,75,29,-9,68,35,210,5,5,66,0
168,76,43,-9,10,51,155,0,6,35,0
172,60,53,-10,7,71,271,31,3,43,0
109,52,57,-11,13,33,252,5,3,17,0
128,93,52,-5,11,20,233,0,9,53,0
90,86,53,-3,13,44,443,0,3,46,0
82,40,65,-15,7,86,237,48,4,59,0
134,45,60,-13,10,78,174,1,3,53,0
141,93,33,-9,30,38,308,0,7,75,0
184,51,35,-8,71,22,291,40,3,51,0
84,90,57,-8,9,88,225,2,5,83,1
139,77,44,-4,11,20,346,0,3,60,0
117,58,30,-7,10,23,271,0,3,69,0
174,45,46,-11,8,42,257,16,3,74,0
170,28,47,-16,13,33,232,25,3,68,0
90,25,52,-10,14,14,222,22,3,51,0
81,76,50,-5,26,61,208,9,3,33,0
109,43,72,-12,10,67,186,7,4,47,0
78,68,66,-9,73,59,428,27,6,70,0
127,66,66,-10,8,84,225,12,10,52,0
134,86,50,-6,8,42,209,1,7,68,0
94,61,64,-13,21,89,224,25,3,69,0
99,70,69,-6,16,48,214,22,3,77,1
130,93,48,-5,31,37,232,1,5,60,0
125,77,65,-8,10,40,252,0,3,53,0
99,21,34,-17,18,29,218,40,3,70,0
106,67,56,-7,9,60,243,2,3,58,0
132,84,61,-7,8,54,236,0,4,40,0
73,28,61,-9,9,39,214,93,4,82,1
98,55,37,-8,18,11,598,21,3,55,0
115,56,78,-11,7,94,292,7,3,46,0
128,80,57,-8,9,21,281,2,3,45,0
81,90,39,-7,11,20,255,4,7,60,0
79,44,22,-9,12,13,419,50,4,52,0
80,33,49,-12,33,14,233,1,3,58,0
99,50,29,-14,11,44,344,13,4,60,0
137,72,28,-5,20,17,231,1,4,76,1
73,34,44,-13,11,30,219,48,3,58,0
120,66,79,-11,33,87,226,1,4,52,0
124,78,53,-6,16,64,247,0,5,85,1
130,73,53,-5,8,57,205,0,3,48,0
88,32,52,-11,9,18,226,33,2,48,0
96,62,41,-6,40,23,250,9,7,68,0
127,79,48,-6,45,79,323,0,3,75,0
138,89,56,-5,32,96,183,54,4,41,0
121,69,78,-7,11,70,187,52,4,44,0
123,36,30,-9,10,15,240,81,3,58,0
105,91,46,-4,36,61,258,2,6,72,0
94,77,53,-6,26,45,212,1,3,24,0
122,67,63,-7,28,48,298,64,3,43,0
102,71,71,-6,13,54,257,6,3,74,0
89,72,60,-5,11,55,216,8,3,77,1
180,63,47,-5,11,16,212,3,5,80,1
98,61,60,-12,9,89,284,18,3,82,1
133,76,41,-9,8,39,511,7,7,66,0
80,45,31,-6,13,21,250,95,3,66,0
149,20,28,-17,13,16,809,49,3,31,0
87,33,63,-15,13,64,229,83,3,39,0
127,93,42,-4,13,29,210,0,12,80,1
99,57,56,-12,12,58,251,36,3,56,0
109,90,43,-5,12,77,190,41,7,68,0
103,90,35,-6,39,53,256,0,5,73,0
104,39,69,-16,25,72,239,8,4,77,1
144,26,36,-11,11,49,179,91,3,58,0
167,64,31,-9,37,31,306,2,3,80,1
125,96,46,-5,9,37,261,0,7,44,0
122,98,71,-7,76,58,255,3,5,51,0
147,59,56,-7,4,97,198,6,3,67,0
117,85,28,-8,6,44,559,1,5,71,0
97,78,41,-9,8,71,199,31,6,71,0
119,58,73,-7,3,96,259,24,3,66,0
150,92,35,-2,34,54,226,0,5,53,0
95,47,37,-8,11,49,251,16,4,65,0
100,71,55,-8,8,30,218,6,5,60,0
119,53,47,-10,18,77,174,0,3,57,0
139,60,54,-10,13,25,387,1,3,65,0
131,50,42,-13,20,66,254,48,3,39,0
92,57,26,-8,11,15,319,4,3,47,0
73,45,53,-15,7,29,427,19,4,70,0
84,20,59,-11,9,17,255,90,3,75,0
120,76,70,-5,13,68,210,12,6,42,0
85,50,42,-11,6,27,206,55,3,44,0
125,73,41,-6,9,44,430,37,3,72,0
140,51,44,-8,13,25,245,12,3,40,0
140,43,44,-10,14,26,269,54,3,44,0
149,30,33,-7,11,14,243,78,3,67,0
155,47,34,-11,10,16,237,38,3,59,0
142,92,56,-4,28,59,235,0,3,54,0
163,51,49,-8,10,34,214,58,12,76,1
124,33,76,-10,24,24,246,73,3,75,0
68,72,60,-4,35,37,242,8,3,59,0
144,59,62,-11,5,65,253,4,3,60,0
73,26,52,-14,14,20,213,76,3,63,0
106,96,68,-6,35,61,715,18,9,27,0
80,72,51,-6,6,47,262,27,6,78,1
108,69,51,-7,17,42,194,16,2,66,0
92,88,66,-3,69,77,348,3,9,41,0
157,88,44,-5,21,51,255,0,6,64,0
87,31,27,-13,63,12,352,1,3,46,0
108,72,58,-4,24,32,236,3,3,53,0
174,61,76,-13,11,86,189,8,7,65,0
100,83,71,-5,6,97,243,39,4,66,0
127,10,34,-16,10,26,205,81,3,41,0
110,56,71,-7,12,23,223,15,6,75,0
176,47,35,-14,77,56,312,77,20,40,0
81,50,69,-7,26,47,122,68,12,70,0
107,80,82,-4,15,63,226,3,8,78,1
181,59,56,-9,20,68,306,32,3,57,0
89,55,38,-9,31,25,263,4,3,36,0
140,68,51,-3,18,36,196,28,3,64,0
81,20,37,-14,30,14,205,71,4,47,0
180,66,50,-9,21,89,240,33,4,80,1
113,93,56,-10,35,62,146,1,6,77,1
164,54,78,-6,22,68,274,3,6,48,0
99,68,62,-8,16,53,240,11,3,30,0
67,12,16,-18,16,24,195,88,4,56,0
128,78,67,-5,13,52,215,0,3,62,0
126,60,73,-10,6,96,179,40,5,23,0
131,42,88,-15,18,97,308,4,5,61,0
105,86,64,-7,87,47,250,23,7,52,0
128,46,72,-8,11,39,201,8,3,68,0
173,55,34,-8,12,36,280,33,4,54,0
120,79,66,-7,6,71,240,5,3,44,0
81,39,14,-13,10,30,404,30,5,43,0
79,60,56,-7,38,44,210,18,3,58,0
131,72,64,-7,14,80,213,1,4,67,0
94,75,65,-5,60,65,267,8,9,76,1
127,56,61,-6,4,24,297,18,3,64,0
101,42,48,-10,14,47,197,9,3,44,0
140,42,32,-11,10,29,204,55,3,49,0
145,51,52,-8,29,65,154,48,4,53,0
81,35,48,-10,12,71,120,78,3,63,0
121,73,40,-6,20,49,243,32,4,35,0
139,43,57,-9,8,36,233,60,3,54,0
131,24,75,-13,44,67,206,79,8,52,0
135,55,44,-8,54,26,347,49,3,66,0
114,83,42,-5,16,61,501,1,4,49,0
95,43,44,-15,14,20,275,8,3,75,0
177,78,39,-3,11,90,134,0,23,71,0
111,75,67,-9,29,69,261,8,3,73,0
85,60,27,-10,19,29,575,2,4,41,0
142,82,58,-7,28,73,272,18,4,76,1
130,83,55,-5,6,14,204,4,3,65,0
114,89,59,-6,51,70,312,1,3,53,0
106,85,54,-6,60,60,299,7,3,59,0
89,27,40,-17,11,49,167,72,3,63,0
99,26,71,-15,10,56,177,88,4,71,0
80,45,39,-10,19,39,240,0,3,46,0
107,43,65,-10,11,65,305,38,3,64,0
135,23,40,-9,11,28,222,89,4,61,0
104,97,39,-6,10,69,314,3,4,68,0
169,65,26,-7,12,34,288,0,4,43,0
100,45,49,-10,54,55,254,17,3,74,0
116,31,32,-9,44,18,391,48,3,51,0
144,48,34,-10,14,18,260,28,3,68,0
138,84,47,-4,16,48,220,0,3,43,0
168,94,48,-7,28,26,213,0,3,60,0
133,47,40,-8,11,39,219,33,3,71,0
111,24,60,-17,25,47,217,89,4,65,0
78,14,26,-14,10,14,345,87,3,65,0
117,62,48,-7,26,15,241,6,4,58,0
109,33,67,-17,8,49,284,61,6,63,0
131,91,47,-7,25,29,245,0,4,47,0
129,66,57,-5,12,44,242,63,5,77,1
129,49,72,-15,9,80,253,11,3,68,0
109,78,70,-8,6,39,289,9,5,70,0
131,70,32,-8,11,25,443,2,4,37,0
95,42,50,-12,20,22,242,88,3,41,0
142,28,39,-13,14,40,196,50,3,49,0
190,24,45,-14,7,30,336,55,3,77,1
91,46,55,-9,10,54,325,34,3,60,0
92,84,41,-6,37,39,242,3,5,55,0
108,44,50,-10,13,71,169,67,3,57,0
129,44,54,-9,40,37,215,61,5,44,0
117,49,52,-8,6,48,173,25,3,72,0
141,92,58,-5,20,77,177,0,6,40,0
84,37,54,-10,8,24,279,69,3,72,0
128,71,73,-6,10,97,240,14,3,84,1
110,58,55,-13,4,46,298,19,3,74,0
94,13,60,-21,11,11,511,93,3,44,0
199,36,28,-13,14,33,205,61,4,33,0
122,56,78,-8,7,76,232,11,10,76,1
93,37,48,-8,12,14,216,74,3,75,0
130,94,37,-5,19,37,256,0,7,75,0
104,37,55,-12,17,46,286,57,2,49,0
89,25,53,-15,12,24,276,71,3,60,0
172,66,45,-4,8,37,236,8,3,67,0
116,62,80,-13,32,64,199,2,5,60,0
145,91,57,-5,14,40,197,3,5,41,0
92,36,41,-13,8,27,285,83,3,63,0
138,29,27,-12,11,4,811,77,3,66,0
162,33,56,-11,11,30,236,90,3,67,0
127,62,39,-8,9,34,221,21,3,71,0
128,77,74,-6,51,61,289,9,3,69,0
103,69,44,-9,42,43,446,0,6,67,0
98,94,51,-10,14,50,394,17,4,71,0
133,43,39,-11,16,40,251,43,3,49,0
110,87,31,-6,23,23,438,0,6,55,0
117,96,57,-5,12,98,255,5,3,67,0
79,18,33,-12,12,26,217,94,3,62,0
139,67,57,-10,13,74,212,34,3,75,0
90,24,59,-11,9,26,221,91,4,78,1
117,71,66,-9,65,81,266,3,5,66,0
115,31,69,-17,10,56,266,80,3,57,0
133,32,42,-13,9,41,200,62,3,68,0
109,5,44,-16,11,31,162,88,4,49,0
149,67,29,-9,24,22,255,0,4,68,0
155,94,48,-5,41,94,138,1,4,42,0
130,49,95,-8,23,59,376,1,23,55,0
124,80,60,-7,7,62,147,4,3,66,0
114,35,50,-14,26,42,366,9,3,69,0
171,64,46,-6,19,29,229,25,6,62,0
87,25,41,-13,38,32,221,74,3,17,0
89,82,53,-6,9,69,200,1,4,16,0
77,29,59,-11,9,73,216,57,3,68,0
104,51,38,-15,54,40,355,1,5,55,0
126,95,51,-5,30,63,324,0,6,56,0
105,78,55,-6,63,81,162,42,5,76,1
76,58,35,-8,12,11,223,6,4,61,0
119,63,71,-10,10,63,222,3,3,63,0
125,76,64,-12,13,64,219,1,5,49,0
98,37,48,-15,12,17,277,66,4,40,0
113,28,33,-11,18,37,165,72,3,53,0
125,53,68,-13,6,35,266,42,9,60,0
93,51,62,-10,26,69,246,54,3,65,0
132,69,34,-9,34,21,341,0,4,32,0
116,62,49,-7,13,8,269,2,3,51,0
177,32,29,-12,12,38,201,80,3,72,0
90,100,28,-4,15,10,291,0,16,57,0
138,93,55,-4,9,81,189,4,4,59,0
130,42,53,-10,14,22,197,14,3,62,0
94,38,56,-15,14,60,207,14,3,67,0
104,72,55,-12,11,72,435,25,3,74,0
123,92,45,-5,33,8,224,0,7,68,0
92,71,56,-5,11,39,225,0,5,67,0
127,86,54,-6,25,29,299,25,4,66,0
103,59,47,-10,14,22,202,20,14,41,0
94,54,79,-7,20,89,215,9,5,49,0
112,59,30,-10,63,40,364,57,5,59,0
109,59,57,-8,69,36,306,67,6,68,0
120,78,56,-7,7,97,179,36,6,67,0
104,57,77,-6,11,61,165,9,3,36,0
106,84,70,-5,12,89,219,0,5,62,0
169,77,35,-6,2,53,210,1,4,71,0
111,54,67,-11,13,81,162,57,4,74,0
97,55,62,-8,30,31,270,19,2,66,0
123,84,47,-6,10,74,232,6,5,37,0
99,69,60,-11,33,76,206,2,3,46,0
138,74,43,-7,33,9,285,2,4,67,0
136,86,72,-8,13,93,223,4,3,77,1
100,53,56,-11,11,67,278,2,3,41,0
152,67,55,-9,5,48,270,1,5,78,1
112,61,55,-10,5,64,162,35,3,76,1
115,56,81,-5,5,97,148,16,4,73,0
155,20,42,-15,8,10,366,96,3,29,0
117,78,52,-4,11,90,236,0,4,66,0
91,59,56,-10,23,48,284,28,3,50,0
95,94,33,-3,24,30,236,1,7,78,1
152,86,46,-6,10,37,289,0,7,47,0
108,57,66,-10,12,50,240,24,3,72,0
110,86,33,-7,97,38,319,5,5,57,0
77,13,44,-19,18,13,239,81,4,51,0
95,66,56,-8,14,96,119,65,6,62,0
99,68,37,-9,9,34,368,1,3,41,0
123,59,76,-10,61,33,189,49,6,65,0
95,91,92,-2,9,31,162,3,27,70,0
90,90,47,-7,29,21,325,11,3,53,0
116,83,64,-6,19,31,263,57,5,48,0
142,66,46,-8,9,34,274,28,5,44,0
93,77,52,-11,6,93,181,14,6,42,0
75,19,49,-16,22,21,248,72,4,31,0
153,64,36,-10,13,45,272,1,4,55,0
87,11,70,-15,7,52,108,94,55,58,0
136,65,64,-6,12,76,232,43,3,49,0
111,90,64,-6,17,78,192,20,4,46,0
175,45,42,-13,10,17,219,64,4,73,0
127,46,34,-11,9,35,620,17,4,45,0
83,75,39,-7,14,27,215,78,4,57,0
125,88,60,-6,11,58,468,0,4,76,1
116,88,74,-6,42,33,317,0,4,66,0
